Test ID,RTD -> VMON_LVS Module 1,ECON_RE_Sb -> HGCROC_RE_Sb Module 1,PWR_EN -> PG_LDO Module 1,RTD -> HGCROC_RE_Sb Module 1,HGCROC_RE_Hb -> HGCROC_RE_Sb Module 1,PG_DCDC -> ECON_RE_Hb Module 1,RTD -> VMON_LVS Module 2,ECON_RE_Sb -> HGCROC_RE_Sb Module 2,PWR_EN -> PG_LDO Module 2,RTD -> HGCROC_RE_Sb Module 2,HGCROC_RE_Hb -> HGCROC_RE_Sb Module 2,PG_DCDC -> ECON_RE_Hb Module 2,RTD -> VMON_LVS Module 3,ECON_RE_Sb -> HGCROC_RE_Sb Module 3,PWR_EN -> PG_LDO Module 3,RTD -> HGCROC_RE_Sb Module 3,HGCROC_RE_Hb -> HGCROC_RE_Sb Module 3,PG_DCDC -> ECON_RE_Hb Module 3
585,3.5722851753234863,20.60222625732422,3.05020809173584,30.254781246185303,1.4232099056243896,3.078937530517578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
589,3.5539865493774414,20.56562900543213,3.0151009559631348,30.141353607177734,1.3935565948486328,3.0576586723327637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
593,3.5520195960998535,20.58231830596924,3.035247325897217,30.177414417266846,1.4138221740722656,3.062307834625244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
597,3.5613179206848145,20.56509256362915,3.02278995513916,30.159354209899902,1.3956427574157715,3.062307834625244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
601,3.5547614097595215,20.571410655975342,3.0275583267211914,30.170857906341553,1.4132261276245117,3.0666589736938477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
605,3.5623908042907715,20.54804563522339,3.0159354209899902,30.13479709625244,1.3941526412963867,3.059685230255127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
609,3.551602363586426,20.53213119506836,3.026425838470459,30.123889446258545,1.4075636863708496,3.05938720703125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
613,3.5614371299743652,20.508229732513428,3.01283597946167,30.09277582168579,1.3910233974456787,3.058910369873047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
617,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,4999.999403953552,1999.999761581421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
618,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,4999.999403953552,1999.999761581421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
619,1999.999761581421,1999.999761581421,0.0,1999.999761581421,4999.999403953552,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
621,1999.999761581421,1999.999761581421,0.0,1999.999761581421,4999.999403953552,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
622,3.1769871711730957,20.35921812057495,2.5156736373901367,28.676927089691162,1.2449920177459717,2.6734471321105957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
626,3.186523914337158,20.35921812057495,2.5324225425720215,28.696835041046143,1.2502074241638184,2.6714205741882324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
630,3.1982064247131348,20.388126373291016,2.5426745414733887,28.768420219421387,1.242905855178833,2.687990665435791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
632,3.176450729370117,20.360589027404785,2.5292038917541504,28.684675693511963,1.245439052581787,2.6692748069763184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
635,3.195345401763916,20.3857421875,2.5467872619628906,28.76102924346924,1.2475252151489258,2.686738967895508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
636,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,4999.999403953552,1999.999761581421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
637,3.2238364219665527,20.38419246673584,2.55507230758667,28.688549995422363,1.197904348373413,2.7149319648742676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
838,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,4999.999403953552,1499.9998211860657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
840,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,4999.999403953552,1999.999761581421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
841,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,4999.999403953552,562.0880722999573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
844,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,4999.999403953552,1999.999761581421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
874,19.156694412231445,20.59072256088257,3.086090087890625,30.241429805755615,40.656328201293945,3.0861496925354004,20.343422889709473,37.56934404373169,61.135292053222656,4.218168556690216,2.2245943546295166,4.567086696624756,22.115767002105713,23.701608180999756,2.9179155826568604,41.8362021446228,21.159127354621887,5.916893482208252
881,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,4999.999403953552,1999.999761581421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
882,3.5392045974731445,20.58476209640503,3.107130527496338,30.25871515274048,1.6079843044281006,3.0756592750549316,4.7446489334106445,21.96478843688965,4.620552062988281,36.08691692352295,2.2237002849578857,4.588305950164795,6.5444111824035645,23.736238479614258,5.889773368835449,42.03253984451294,3.279447555541992,5.964994430541992
887,3.879427909851074,21.32636308670044,3.334522247314453,32.109975814819336,40.78567028045654,18.999755382537842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
891,3.7923455238342285,20.784854888916016,3.2591819763183594,46.6846227645874,40.7429039478302,18.91571283340454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
897,20.389020442962646,20.788967609405518,3.257155418395996,46.6802716255188,1.6364455223083496,18.910229206085205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
905,3.2395124435424805,20.406484603881836,2.5810599327087402,44.48902606964111,1.4412403106689453,2.7093887329101562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
915,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,4999.999403953552,1999.999761581421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
917,3.2305121421813965,20.415425300598145,2.55739688873291,28.866052627563477,1.462697982788086,2.709627151489258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
923,3.367602825164795,20.617127418518066,2.713918685913086,29.526829719543457,1.5160441398620605,2.8793811798095703,4.998981952667236,22.531986236572266,4.885613918304443,37.57655620574951,2.424567937850952,4.9912333488464355,7.555842399597168,25.180399417877197,7.260322570800781,47.14691638946533,4.070401191711426,7.2547197341918945
928,3.1738877296447754,20.315051078796387,2.522766590118408,28.639674186706543,1.417398452758789,2.6767849922180176,4.296243190765381,21.952450275421143,4.25267219543457,35.05820035934448,2.1864473819732666,4.386603832244873,nan,nan,nan,nan,nan,nan
934,3.1738877296447754,20.319223403930664,2.5203824043273926,28.643548488616943,1.4184415340423584,2.6772618293762207,4.29224967956543,21.9535231590271,4.25112247467041,35.045623779296875,2.185255289077759,4.381954669952393,nan,nan,nan,nan,nan,nan
941,3.1815171241760254,20.31642198562622,2.5270581245422363,28.661668300628662,1.4041364192962646,2.6851296424865723,4.0811896324157715,21.671652793884277,4.020452499389648,34.069180488586426,2.0538270473480225,4.128575325012207,nan,nan,nan,nan,nan,nan
946,3.1870603561401367,20.319342613220215,2.5365352630615234,28.694629669189453,1.4050304889678955,2.696096897125244,4.081606864929199,21.65275812149048,3.9934515953063965,34.01482105255127,2.0457804203033447,4.118382930755615,nan,nan,nan,nan,nan,nan
952,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,1.4847517013549805,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,2.4552643299102783,1999.999761581421,nan,nan,nan,nan,nan,nan
957,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,1.4790892601013184,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,2.4500489234924316,1499.9998211860657,nan,nan,nan,nan,nan,nan
961,1999.999761581421,1999.999761581421,499.9999403953552,1999.999761581421,1.4995038509368896,1999.999761581421,1999.999761581421,1999.999761581421,499.9999403953552,1999.999761581421,2.4753808975219727,1999.999761581421,nan,nan,nan,nan,nan,nan
967,3.4050345420837402,20.667850971221924,2.7714967727661133,29.7238826751709,1.520216464996338,2.9259324073791504,4.925370216369629,22.67521619796753,4.887998104095459,37.669241428375244,2.471059560775757,5.011796951293945,nan,nan,nan,nan,nan,nan
1088,2.8848648071289062,20.10565996170044,2.670586109161377,28.26237678527832,1.001209020614624,2.7497410774230957,5.103111267089844,22.369205951690674,4.8583149909973145,37.222087383270264,2.149343490600586,4.9713850021362305,7.338345050811768,24.63442087173462,6.965458393096924,46.042561531066895,3.1629204750061035,7.110655307769775
1093,1999.999761581421,0.0,1999.999761581421,1999.999761581421,1.0512769222259521,0.0,1999.999761581421,0.0,1999.999761581421,1999.999761581421,2.289116382598877,0.0,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,3.381967544555664,1999.999761581421
1098,2.9345154762268066,20.168542861938477,2.726256847381592,28.50198745727539,1.016855239868164,2.819955348968506,5.278587341308594,22.58169651031494,5.018711090087891,37.9101037979126,2.260953187942505,5.111455917358398,7.563889026641846,24.888575077056885,7.204771041870117,46.984732151031494,3.288090229034424,7.327735424041748
1103,3.5881996154785156,20.79564332962036,3.475785255432129,31.195461750030518,1.3369321823120117,3.4876465797424316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1108,3.5113096237182617,20.770251750946045,3.535330295562744,31.159520149230957,1.363307237625122,3.4960508346557617,5.454838275909424,22.672832012176514,5.2977800369262695,38.638412952423096,2.3633241653442383,5.300164222717285,nan,nan,nan,nan,nan,nan
1113,3.5392045974731445,20.735323429107666,3.545224666595459,31.17150068283081,1.3814866542816162,3.497600555419922,5.691409111022949,22.88883924484253,5.616188049316406,39.7493839263916,2.5409460067749023,5.631446838378906,7.822751998901367,24.896085262298584,7.405579090118408,47.70451784133911,3.3459067344665527,7.580816745758057
1117,2.8818845748901367,20.098745822906494,2.680063247680664,28.264641761779785,0.9873509407043457,2.757132053375244,4.873871803283691,22.320449352264404,4.658341407775879,36.55046224594116,2.085864543914795,4.781544208526611,nan,nan,nan,nan,nan,nan
1122,3.512084484100342,20.654678344726562,3.3786892890930176,30.834853649139404,1.3099610805511475,3.4371018409729004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1127,3.575623035430908,20.768702030181885,3.47822904586792,31.163334846496582,1.3311207294464111,3.49348783493042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1132,3.5858154296875,20.77043056488037,3.492891788482666,31.20332956314087,1.328885555267334,3.502368927001953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1137,2.9067397117614746,20.133256912231445,2.7069449424743652,28.385043144226074,0.9995698928833008,2.789318561553955,5.082130432128906,22.41218090057373,4.811882972717285,37.153780460357666,2.1347403526306152,4.93234395980835,7.247865200042725,24.54310655593872,6.889402866363525,45.66258192062378,3.1079351902008057,6.990551948547363
1142,3.5756826400756836,20.81233263015747,3.56370210647583,31.35383129119873,1.3941526412963867,3.5563111305236816,5.820214748382568,23.012816905975342,5.6372880935668945,40.106892585754395,2.564340829849243,5.719661712646484,nan,nan,nan,nan,nan,nan
1148,1999.999761581421,614.0621304512024,1999.999761581421,1999.999761581421,4999.999403953552,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,1999.999761581421,4999.999403953552,1182.0603013038635,nan,nan,nan,nan,nan,nan
1153,2.867400646209717,20.084023475646973,2.672433853149414,28.20521593093872,0.9766221046447754,2.730250358581543,4.901111125946045,22.415637969970703,4.714250564575195,36.818623542785645,2.144724130630493,4.871010780334473,nan,nan,nan,nan,nan,nan
1158,3.5429000854492188,20.74187994003296,3.4560561180114746,31.05902671813965,1.316666603088379,3.4714341163635254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1163,2.91365385055542,20.122766494750977,2.7054548263549805,28.370141983032227,1.001805067062378,2.781391143798828,4.980623722076416,22.48018980026245,4.8187971115112305,37.12660074234009,2.1460652351379395,4.930675029754639,nan,nan,nan,nan,nan,nan
1167,3.423333168029785,20.630836486816406,3.4319162368774414,30.718863010406494,1.2952089309692383,3.3845901489257812,5.280852317810059,22.52429723739624,5.2152276039123535,38.12074661254883,2.3464858531951904,5.18190860748291,6.927192211151123,24.10411834716797,6.594657897949219,44.40051317214966,2.93046236038208,6.771206855773926
1172,2.6964545249938965,19.804179668426514,2.47269868850708,27.378380298614502,0.9286403656005859,2.552509307861328,4.423022270202637,21.816909313201904,4.230260848999023,34.75499153137207,1.9212067127227783,4.363358020782471,nan,nan,nan,nan,nan,nan
1177,2.8610825538635254,20.079970359802246,2.676725387573242,28.21141481399536,0.9819865226745605,2.7419328689575195,4.932522773742676,22.338271141052246,4.699349403381348,36.688923835754395,2.0928680896759033,4.803657531738281,nan,nan,nan,nan,nan,nan
1182,2.9355883598327637,20.16139030456543,2.728879451751709,28.497934341430664,1.0190904140472412,2.8221607208251953,5.410373210906982,22.697508335113525,5.165517330169678,38.601577281951904,2.316385507583618,5.407810211181641,7.833003997802734,25.226294994354248,7.592558860778809,48.30026626586914,3.432035446166992,7.652163505554199
1189,2.875089645385742,20.19202709197998,2.7033090591430664,28.37836742401123,0.985562801361084,2.753317356109619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1194,3.42714786529541,20.620107650756836,3.4255385398864746,30.700981616973877,1.3068318367004395,3.375411033630371,5.332350730895996,22.531569004058838,5.272626876831055,38.29669952392578,2.3697316646575928,5.241453647613525,7.203280925750732,24.404585361480713,6.918966770172119,45.55511474609375,3.1173229217529297,7.028698921203613
1199,2.9721856117248535,20.2062726020813,2.7660727500915527,28.64968776702881,1.0307133197784424,2.8604865074157715,5.346179008483887,22.668302059173584,5.10561466217041,38.258254528045654,2.3008882999420166,5.218207836151123,7.722914218902588,25.05624294281006,7.367372512817383,47.65045642852783,3.385692834854126,7.501840591430664
1204,3.533780574798584,20.717203617095947,3.4279823303222656,30.971944332122803,1.3074278831481934,3.4462809562683105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1209,3.53240966796875,20.802974700927734,3.5796165466308594,31.30161762237549,1.4166533946990967,3.5361647605895996,5.761861801147461,23.014307022094727,5.647718906402588,40.03596305847168,2.601444721221924,5.69528341293335,nan,nan,nan,nan,nan,nan
1214,2.86865234375,20.14988660812378,2.680361270904541,28.290271759033203,0.9839236736297607,2.7461647987365723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1219,3.499329090118408,20.71171998977661,3.388822078704834,30.853331089019775,1.2969970703125,3.4079551696777344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1224,2.883017063140869,20.099878311157227,2.6835203170776367,28.271496295928955,0.9846687316894531,2.751469612121582,4.89497184753418,22.35698699951172,4.687905311584473,36.67336702346802,2.108067274093628,4.815399646759033,nan,nan,nan,nan,nan,nan
1229,2.874433994293213,20.168304443359375,2.6990771293640137,28.348922729492188,0.9836256504058838,2.7593374252319336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1234,2.952873706817627,20.189881324768066,2.7393102645874023,28.575599193572998,1.029670238494873,2.843201160430908,5.424797534942627,22.78268337249756,5.169808864593506,38.59233856201172,2.3458898067474365,5.293905735015869,7.815122604370117,25.1883864402771,7.472813129425049,48.07168245315552,3.4540891647338867,7.5969696044921875
1238,3.505706787109375,20.73037624359131,3.5191774368286133,31.07893466949463,1.353919506072998,3.4743547439575195,5.541980266571045,22.7699875831604,5.398213863372803,39.01475667953491,2.416372299194336,5.393326282501221,nan,nan,nan,nan,nan,nan
1243,3.5306811332702637,20.751595497131348,3.4213662147521973,30.986905097961426,1.316368579864502,3.4359097480773926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1248,3.512561321258545,20.77615261077881,3.5328269004821777,31.1700701713562,1.347959041595459,3.4998655319213867,5.44506311416626,22.62711524963379,5.305945873260498,38.59531879425049,2.3530423641204834,5.302250385284424,nan,nan,nan,nan,nan,nan
1253,3.564894199371338,20.777583122253418,3.486156463623047,31.163573265075684,1.3297796249389648,3.4925341606140137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1258,3.514885902404785,20.731627941131592,3.506958484649658,31.074225902557373,1.3425946235656738,3.471493721008301,5.515336990356445,22.732973098754883,5.417466163635254,38.96135091781616,2.4583935737609863,5.374133586883545,7.313191890716553,24.518728256225586,6.961345672607422,45.948326587677,3.1264126300811768,7.158935070037842
1263,3.527998924255371,20.777106285095215,3.566861152648926,31.215429306030273,1.3747811317443848,3.500640392303467,5.520462989807129,22.735595703125,5.386769771575928,38.93071413040161,2.4116039276123047,5.37639856338501,nan,nan,nan,nan,nan,nan
1268,2.8811097145080566,20.089447498321533,2.683877944946289,28.245627880096436,0.9892880916595459,2.7437210083007812,4.960298538208008,22.4151611328125,4.731655120849609,36.907851696014404,2.164691686630249,4.885971546173096,nan,nan,nan,nan,nan,nan
1273,3.08072566986084,20.187079906463623,2.7573108673095703,28.725802898406982,1.229792833328247,2.856135368347168,5.278825759887695,22.607028484344482,5.021333694458008,37.9599928855896,2.2485852241516113,5.133450031280518,7.596015930175781,24.92356300354004,7.234096527099609,47.09327220916748,3.303736448287964,7.347822189331055
1278,3.5519003868103027,20.756542682647705,3.527224063873291,31.194865703582764,1.3625621795654297,3.5129189491271973,5.570054054260254,22.745847702026367,5.370676517486572,39.0506386756897,2.4250149726867676,5.4503679275512695,nan,nan,nan,nan,nan,nan
1283,3.559291362762451,20.754456520080566,3.4462809562683105,31.087040901184082,1.3245642185211182,3.4787654876708984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1288,2.890288829803467,20.18064260482788,2.7053356170654297,28.395652770996094,0.9885430335998535,2.768278121948242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1294,1999.999761581421,0.0,1999.999761581421,1999.999761581421,1.0372698307037354,1999.999761581421,1999.999761581421,0.0,1999.999761581421,1999.999761581421,2.32011079788208,1999.999761581421,7.752537727355957,25.082409381866455,7.370293140411377,47.73581027984619,3.3649802207946777,7.532238960266113
1299,3.5532712936401367,20.738184452056885,3.4339427947998047,31.036972999572754,1.318603754043579,3.4595131874084473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1304,3.497779369354248,20.740807056427002,3.5201311111450195,31.107962131500244,1.3647973537445068,3.499150276184082,5.667388439178467,22.864997386932373,5.488932132720947,39.52920436859131,2.495497465133667,5.585312843322754,nan,nan,nan,nan,nan,nan
1309,3.563404083251953,20.787596702575684,3.5704970359802246,31.316161155700684,1.4066696166992188,3.542602062225342,5.6691765785217285,22.974789142608643,5.639433860778809,39.87836837768555,2.5898218154907227,5.6729912757873535,7.561981678009033,24.876415729522705,7.26926326751709,47.1038818359375,3.3204257488250732,7.396459579467773
1314,3.549635410308838,20.767152309417725,3.556966781616211,31.222939491271973,1.370459794998169,3.496825695037842,5.592107772827148,22.816240787506104,5.501151084899902,39.29603099822998,2.5138258934020996,5.467593669891357,7.415175437927246,24.61683750152588,7.041633129119873,46.30476236343384,3.156512975692749,7.233917713165283
1319,2.8774142265319824,20.14833688735962,2.6813745498657227,28.30737829208374,0.9788572788238525,2.7533769607543945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1324,3.597736358642578,20.78002691268921,3.4846067428588867,31.223952770233154,1.331716775894165,3.5091638565063477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1330,3.6835670471191406,20.93052864074707,3.649592399597168,31.77863359451294,1.4348328113555908,3.6644935607910156,6.138086318969727,23.273050785064697,5.916953086853027,41.262805461883545,2.709031105041504,6.017148494720459,nan,nan,nan,nan,nan,nan
1335,3.5262703895568848,20.701169967651367,3.416895866394043,30.93773126602173,1.3102591037750244,3.4439563751220703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1340,2.8589963912963867,20.144522190093994,2.6677846908569336,28.24801206588745,0.9778141975402832,2.73054838180542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1345,3.494083881378174,20.721733570098877,3.5073161125183105,31.032681465148926,1.3375282287597656,3.46297025680542,5.474090576171875,22.733867168426514,5.411803722381592,38.90722990036011,2.473592758178711,5.366146564483643,7.262229919433594,24.500668048858643,6.934106349945068,45.80169916152954,3.106445074081421,7.110595703125
1350,3.567993640899658,20.800113677978516,3.5712122917175293,31.337201595306396,1.3943016529083252,3.5500526428222656,5.601942539215088,22.826433181762695,5.450963973999023,39.30622339248657,2.4847686290740967,5.510270595550537,nan,nan,nan,nan,nan,nan
1355,3.5566091537475586,20.783305168151855,3.458559513092041,31.12208843231201,1.3193488121032715,3.476262092590332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1360,3.4804940223693848,20.723283290863037,3.501713275909424,31.015098094940186,1.3393163681030273,3.4616589546203613,5.491673946380615,22.70054817199707,5.356550216674805,38.80947828292847,2.3815035820007324,5.344688892364502,nan,nan,nan,nan,nan,nan
1365,3.6267638206481934,20.83146572113037,3.6222338676452637,31.517505645751953,1.401752233505249,3.5880208015441895,5.831778049468994,22.980332374572754,5.62596321105957,39.96974229812622,2.5556981563568115,5.6119561195373535,nan,nan,nan,nan,nan,nan
1370,2.8731822967529297,20.094871520996094,2.6831626892089844,28.26368808746338,0.9888410568237305,2.757906913757324,4.92018461227417,22.394001483917236,4.718184471130371,36.78959608078003,2.1138787269592285,4.838109016418457,nan,nan,nan,nan,nan,nan
1375,3.5346150398254395,20.765304565429688,3.524899482727051,31.16154670715332,1.3522803783416748,3.4880638122558594,5.5547356605529785,22.786259651184082,5.478262901306152,39.14982080459595,2.492964267730713,5.414605140686035,7.3729753494262695,24.57493543624878,7.026612758636475,46.14150524139404,3.1413137912750244,7.171034812927246
1380,2.8501152992248535,20.130515098571777,2.6630163192749023,28.222978115081787,0.9760260581970215,2.729475498199463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1385,2.874910831451416,20.082294940948486,2.6819705963134766,28.227567672729492,0.979304313659668,2.7359724044799805,4.826605319976807,22.204220294952393,4.572510719299316,36.19980812072754,2.03549861907959,4.680037498474121,nan,nan,nan,nan,nan,nan
1390,2.8682351112365723,20.099520683288574,2.6748180389404297,28.226196765899658,0.9827315807342529,2.7341246604919434,4.822731018066406,22.258520126342773,4.628181457519531,36.339521408081055,2.049058675765991,4.7106146812438965,nan,nan,nan,nan,nan,nan
1395,2.885162830352783,20.090937614440918,2.6794075965881348,28.25474739074707,0.9876489639282227,2.7506351470947266,4.864990711212158,22.316277027130127,4.665255546569824,36.536574363708496,2.09122896194458,4.771411418914795,nan,nan,nan,nan,nan,nan
1400,2.8627514839172363,20.07591724395752,2.672255039215088,28.192520141601562,0.9760260581970215,2.733767032623291,4.870593547821045,22.261440753936768,4.623472690582275,36.40949726104736,2.0551681518554688,4.734992980957031,nan,nan,nan,nan,nan,nan
1405,3.63767147064209,20.826876163482666,3.6228299140930176,31.537771224975586,1.4078617095947266,3.600001335144043,5.889296531677246,22.97055721282959,5.633115768432617,40.05545377731323,2.554655075073242,5.648195743560791,nan,nan,nan,nan,nan,nan
1410,2.86865234375,20.074307918548584,2.6744604110717773,28.202414512634277,0.9867548942565918,2.7357935905456543,4.892528057098389,22.28832244873047,4.651844501495361,36.50379180908203,2.078115940093994,4.75466251373291,nan,nan,nan,nan,nan,nan
1414,2.86942720413208,20.15155553817749,2.683579921722412,28.300344944000244,0.9827315807342529,2.750575542449951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
