Sub Type ID,Sub Type
1,"ORPHAN, XXXX"
2,"Tile Size 89, 89"
3,"Tile Size 88, 88"
4,"Tile Size 81, 81"
5,"Tile Size 80, 80"
6,"Tile Size 83, 83"
7,"Tile Size 82, 82"
8,"Tile Size 85, 85"
9,"Tile Size 84, 84"
10,"Tile Size 87, 87"
11,"Tile Size 86, 86"
12,"Tile Size 4, 04"
13,"Tile Size 5, 05"
14,"Tile Size 6, 06"
15,"Tile Size 7, 07"
16,"Tile Size 1, 01"
17,"Tile Size 2, 02"
18,"Tile Size 3, 03"
19,"Tile Size 8, 08"
20,"Tile Size 9, 09"
21,"Tile Size 16, 16"
22,"Tile Size 17, 17"
23,"Tile Size 14, 14"
24,"Tile Size 15, 15"
25,"Tile Size 12, 12"
26,"Tile Size 13, 13"
27,"Tile Size 10, 10"
28,"Tile Size 11, 11"
29,"Tile Size 18, 18"
30,"Tile Size 19, 19"
31,"Tile Size 74, 74"
32,"Tile Size 75, 75"
33,"Tile Size 76, 76"
34,"Tile Size 77, 77"
35,"Tile Size 70, 70"
36,"Tile Size 71, 71"
37,"Tile Size 72, 72"
38,"Tile Size 73, 73"
39,"Tile Size 78, 78"
40,"Tile Size 79, 79"
41,"Tile Size 67, 67"
42,"Tile Size 66, 66"
43,"Tile Size 65, 65"
44,"Tile Size 64, 64"
45,"Tile Size 63, 63"
46,"Tile Size 62, 62"
47,"Tile Size 61, 61"
48,"Tile Size 60, 60"
49,"Tile Size 69, 69"
50,"Tile Size 68, 68"
51,"Tile Size 52, 52"
52,"Tile Size 53, 53"
53,"Tile Size 50, 50"
54,"Tile Size 51, 51"
55,"Tile Size 56, 56"
56,"Tile Size 57, 57"
57,"Tile Size 54, 54"
58,"Tile Size 55, 55"
59,"Tile Size 58, 58"
60,"Tile Size 59, 59"
61,"Tile Size 49, 49"
62,"Tile Size 48, 48"
63,"Tile Size 45, 45"
64,"Tile Size 44, 44"
65,"Tile Size 47, 47"
66,"Tile Size 46, 46"
67,"Tile Size 41, 41"
68,"Tile Size 40, 40"
69,"Tile Size 43, 43"
70,"Tile Size 42, 42"
71,"Tile Size 38, 38"
72,"Tile Size 39, 39"
73,"Tile Size 30, 30"
74,"Tile Size 31, 31"
75,"Tile Size 32, 32"
76,"Tile Size 33, 33"
77,"Tile Size 34, 34"
78,"Tile Size 35, 35"
79,"Tile Size 36, 36"
80,"Tile Size 37, 37"
81,"Tile Size 98, 98"
82,"Tile Size 99, 99"
83,"Tile Size 96, 96"
84,"Tile Size 97, 97"
85,"Tile Size 94, 94"
86,"Tile Size 95, 95"
87,"Tile Size 92, 92"
88,"Tile Size 93, 93"
89,"Tile Size 90, 90"
90,"Tile Size 91, 91"
91,"Tile Size 29, 29"
92,"Tile Size 28, 28"
93,"Tile Size 23, 23"
94,"Tile Size 22, 22"
95,"Tile Size 21, 21"
96,"Tile Size 20, 20"
97,"Tile Size 27, 27"
98,"Tile Size 26, 26"
99,"Tile Size 25, 25"
100,"Tile Size 24, 24"
101,"West T, 30A3"
102,"West 1A, 10A1"
103,"West 1F+1P A, 11A1"
104,"West 1 Debug, 10Z1"
105,"West 2A, 20A1"
106,"West 3A, 30A1"
107,"Lefty Python, 30A2"
108,"Shape C, Row 9, R, C9R9"
109,"Shape E, Row 7, R, E7R9"
110,"Shape B, Row 3, F, B3F9"
111,"Shape J, Row 9, F, J9F9"
112,"Shape G, Row 10, R, G0R9"
113,"Shape G, Row 8, R, G8R9"
114,"Shape B, Row 3, L, B3L9"
115,"Shape B, Row 4, R, B4R9"
116,"Shape B, Row 7, R, B7R9"
117,"Shape J, Row 4, L, J4L9"
118,"Shape J, Row 9, L, J9L9"
119,"Shape J, Row 9, R, J9R9"
120,"Shape J, Row 4, R, J4R9"
121,"Shape E, Row 12, L, E2L9"
122,"Shape C, Row 9, F, C9F9"
123,"Shape B, Row 7, L, B7L9"
124,"Shape B, Row 3, R, B3R9"
125,"Shape G, Row 8, L, G8L9"
126,"Shape E, Row 12, R, E2R9"
127,"Shape B, Row 4, F, B4F9"
128,"Shape B, Row 7, F, B7F9"
129,"Shape J, Row 5, L, J5L9"
130,"Shape G, Row 11, L, G1L9"
131,"Shape J, Row 4, F, J4F9"
132,"Shape D, Row 6, F, D6F9"
133,"Shape D, Row 4, R, D4R9"
134,"Shape E, Row 11, R, E1R9"
135,"Shape E, Row 7, L, E7L9"
136,"Shape D, Row 6, L, D6L9"
137,"Shape G, Row 11, F, G1F9"
138,"Shape C, Row 4, R, C4R9"
139,"Shape C, Row 4, L, C4L9"
140,"Shape D, Row 6, R, D6R9"
141,"Shape J, Row 7, R, J7R9"
142,"Shape D, Row 4, L, D4L9"
143,"Shape E, Row 12, F, E2F9"
144,"Shape G, Row 11, R, G1R9"
145,"Shape C, Row 4, F, C4F9"
146,"Shape D, Row 4, F, D4F9"
147,"Shape J, Row 5, R, J5R9"
148,"Shape D, Row 10, L, D0L9"
149,"Shape A, Row 4, F, A4F9"
150,"Shape A, Row 9, F, A9F9"
151,"Shape E, Row 10, R, E0R9"
152,"Shape A, Row 9, L, A9L9"
153,"Shape A, Row 4, L, A4L9"
154,"Shape A, Row 4, R, A4R9"
155,"Shape A, Row 9, R, A9R9"
156,"Shape J, Row 8, L, J8L9"
157,"Shape G, Row 9, R, G9R9"
158,"Shape G, Row 3, L, G3L9"
159,"Shape A, Row 8, L, A8L9"
160,"Shape B, Row 9, L, B9L9"
161,"Shape A, Row 8, F, A8F9"
162,"Shape E, Row 5, R, E5R9"
163,"Shape C, Row 8, R, C8R9"
164,"Shape B, Row 9, F, B9F9"
165,"Shape G, Row 8, F, G8F9"
166,"Shape E, Row 5, L, E5L9"
167,"Shape C, Row 8, L, C8L9"
168,"Shape K, Row 4, L, K4L9"
169,"Shape B, Row 9, R, B9R9"
170,"Shape J, Row 8, R, J8R9"
171,"Shape A, Row 8, R, A8R9"
172,"Shape E, Row 5, F, E5F9"
173,"Shape C, Row 8, F, C8F9"
174,"Shape E, Row 6, R, E6R9"
175,"Shape G, Row 6, F, G6F9"
176,"Shape C, Row 12, F, C2F9"
177,"Shape K, Row 12, R, K2R9"
178,"Shape E, Row 3, R, E3R9"
179,"Shape C, Row 12, L, C2L9"
180,"Shape B, Row 8, R, B8R9"
181,"Shape B, Row 8, L, B8L9"
182,"Shape E, Row 3, L, E3L9"
183,"Shape C, Row 12, R, C2R9"
184,"Shape K, Row 12, L, K2L9"
185,"Shape K, Row 8, F, K8F9"
186,"Shape E, Row 3, F, E3F9"
187,"Shape B, Row 8, F, B8F9"
188,"Shape K, Row 8, L, K8L9"
189,"Shape G, Row 10, F, G0F9"
190,"Shape K, Row 12, F, K2F9"
191,"Shape J, Row 7, F, J7F9"
192,"Shape K, Row 10, R, K0R9"
193,"Shape J, Row 7, L, J7L9"
194,"Shape B, Row 4, L, B4L9"
195,"Shape G, Row 6, R, G6R9"
196,"Shape G, Row 12, F, G2F9"
197,"Shape C, Row 9, L, C9L9"
198,"Shape D, Row 7, R, D7R9"
199,"Shape E, Row 6, L, E6L9"
200,"Shape J, Row 12, R, J2R9"
201,"Shape B, Row 10, F, B0F9"
202,"Shape E, Row 4, L, E4L9"
203,"Shape B, Row 10, L, B0L9"
204,"Shape K, Row 4, R, K4R9"
205,"Shape C, Row 3, R, C3R9"
206,"Shape D, Row 9, L, D9L9"
207,"Shape J, Row 12, F, J2F9"
208,"Shape B, Row 10, R, B0R9"
209,"Shape G, Row 12, L, G2L9"
210,"Shape J, Row 12, L, J2L9"
211,"Shape G, Row 9, F, G9F9"
212,"Shape K, Row 6, R, K6R9"
213,"Shape A, Row 10, R, A0R9"
214,"Shape A, Row 6, R, A6R9"
215,"Shape K, Row 3, R, K3R9"
216,"Shape A, Row 6, F, A6F9"
217,"Shape K, Row 3, L, K3L9"
218,"Shape G, Row 3, R, G3R9"
219,"Shape C, Row 3, L, C3L9"
220,"Shape A, Row 6, L, A6L9"
221,"Shape J, Row 6, F, J6F9"
222,"Shape E, Row 6, F, E6F9"
223,"Shape A, Row 10, L, A0L9"
224,"Shape E, Row 7, F, E7F9"
225,"Shape K, Row 6, L, K6L9"
226,"Shape K, Row 7, F, K7F9"
227,"Shape C, Row 5, R, C5R9"
228,"Shape K, Row 10, F, K0F9"
229,"Shape K, Row 7, L, K7L9"
230,"Shape K, Row 5, R, K5R9"
231,"Shape K, Row 10, L, K0L9"
232,"Shape C, Row 5, F, C5F9"
233,"Shape K, Row 6, F, K6F9"
234,"Shape K, Row 5, L, K5L9"
235,"Shape K, Row 8, R, K8R9"
236,"Shape K, Row 7, R, K7R9"
237,"Shape K, Row 5, F, K5F9"
238,"Shape C, Row 5, L, C5L9"
239,"Shape K, Row 11, L, K1L9"
240,"Shape A, Row 7, L, A7L9"
241,"Shape C, Row 11, R, C1R9"
242,"Shape A, Row 7, F, A7F9"
243,"Shape K, Row 11, F, K1F9"
244,"Shape G, Row 4, F, G4F9"
245,"Shape E, Row 8, R, E8R9"
246,"Shape J, Row 6, R, J6R9"
247,"Shape C, Row 11, F, C1F9"
248,"Shape C, Row 3, F, C3F9"
